Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 5 (instruction -> instruction_if .)
    {               reduce using rule 5 (instruction -> instruction_if .)
    IF              reduce using rule 5 (instruction -> instruction_if .)
    FOR             reduce using rule 5 (instruction -> instruction_if .)
    WHILE           reduce using rule 5 (instruction -> instruction_if .)
    PRINT           reduce using rule 5 (instruction -> instruction_if .)
    RETURN          reduce using rule 5 (instruction -> instruction_if .)
    ID              reduce using rule 5 (instruction -> instruction_if .)
    $end            reduce using rule 5 (instruction -> instruction_if .)
    }               reduce using rule 5 (instruction -> instruction_if .)
    ELSE            reduce using rule 5 (instruction -> instruction_if .)


state 6

    (6) instruction -> instruction_loop .

    BREAK           reduce using rule 6 (instruction -> instruction_loop .)
    CONTINUE        reduce using rule 6 (instruction -> instruction_loop .)
    {               reduce using rule 6 (instruction -> instruction_loop .)
    IF              reduce using rule 6 (instruction -> instruction_loop .)
    FOR             reduce using rule 6 (instruction -> instruction_loop .)
    WHILE           reduce using rule 6 (instruction -> instruction_loop .)
    PRINT           reduce using rule 6 (instruction -> instruction_loop .)
    RETURN          reduce using rule 6 (instruction -> instruction_loop .)
    ID              reduce using rule 6 (instruction -> instruction_loop .)
    $end            reduce using rule 6 (instruction -> instruction_loop .)
    }               reduce using rule 6 (instruction -> instruction_loop .)
    ELSE            reduce using rule 6 (instruction -> instruction_loop .)


state 7

    (7) instruction -> instruction_print . ;

    ;               shift and go to state 20


state 8

    (8) instruction -> instruction_return . ;

    ;               shift and go to state 21


state 9

    (9) instruction -> BREAK . ;

    ;               shift and go to state 22


state 10

    (10) instruction -> CONTINUE . ;

    ;               shift and go to state 23


state 11

    (11) instruction -> { . instructions }
    (2) instructions -> . instructions instruction
    (3) instructions -> .

    }               reduce using rule 3 (instructions -> .)
    BREAK           reduce using rule 3 (instructions -> .)
    CONTINUE        reduce using rule 3 (instructions -> .)
    {               reduce using rule 3 (instructions -> .)
    IF              reduce using rule 3 (instructions -> .)
    FOR             reduce using rule 3 (instructions -> .)
    WHILE           reduce using rule 3 (instructions -> .)
    PRINT           reduce using rule 3 (instructions -> .)
    RETURN          reduce using rule 3 (instructions -> .)
    ID              reduce using rule 3 (instructions -> .)

    instructions                   shift and go to state 24

state 12

    (12) assignment -> identifier . = operations
    (13) assignment -> identifier . ADDITION_ASSIGN operations
    (14) assignment -> identifier . MULTIPLICATION_ASSIGN operations
    (15) assignment -> identifier . SUBTRACTION_ASSIGN operations
    (16) assignment -> identifier . DIVISION_ASSIGN operations
    (51) identifier -> identifier . array
    (52) identifier -> identifier . '
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]

    =               shift and go to state 25
    ADDITION_ASSIGN shift and go to state 26
    MULTIPLICATION_ASSIGN shift and go to state 27
    SUBTRACTION_ASSIGN shift and go to state 28
    DIVISION_ASSIGN shift and go to state 29
    '               shift and go to state 31
    [               shift and go to state 32

    array                          shift and go to state 30

state 13

    (17) instruction_if -> IF . ( condition ) instruction
    (18) instruction_if -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 33


state 14

    (19) instruction_loop -> FOR . ID = operations : operations instruction

    ID              shift and go to state 34


state 15

    (50) identifier -> ID .

    =               reduce using rule 50 (identifier -> ID .)
    ADDITION_ASSIGN reduce using rule 50 (identifier -> ID .)
    MULTIPLICATION_ASSIGN reduce using rule 50 (identifier -> ID .)
    SUBTRACTION_ASSIGN reduce using rule 50 (identifier -> ID .)
    DIVISION_ASSIGN reduce using rule 50 (identifier -> ID .)
    '               reduce using rule 50 (identifier -> ID .)
    [               reduce using rule 50 (identifier -> ID .)
    +               reduce using rule 50 (identifier -> ID .)
    -               reduce using rule 50 (identifier -> ID .)
    *               reduce using rule 50 (identifier -> ID .)
    /               reduce using rule 50 (identifier -> ID .)
    >               reduce using rule 50 (identifier -> ID .)
    <               reduce using rule 50 (identifier -> ID .)
    GREATER_OR_EQUAL reduce using rule 50 (identifier -> ID .)
    LESS_OR_EQUAL   reduce using rule 50 (identifier -> ID .)
    NOT_EQUAL       reduce using rule 50 (identifier -> ID .)
    EQUAL           reduce using rule 50 (identifier -> ID .)
    PLUS_MATRIX     reduce using rule 50 (identifier -> ID .)
    MINUS_MATRIX    reduce using rule 50 (identifier -> ID .)
    MULTIPLY_MATRIX reduce using rule 50 (identifier -> ID .)
    DIVIDE_MATRIX   reduce using rule 50 (identifier -> ID .)
    ,               reduce using rule 50 (identifier -> ID .)
    ;               reduce using rule 50 (identifier -> ID .)
    ]               reduce using rule 50 (identifier -> ID .)
    )               reduce using rule 50 (identifier -> ID .)
    :               reduce using rule 50 (identifier -> ID .)
    BREAK           reduce using rule 50 (identifier -> ID .)
    CONTINUE        reduce using rule 50 (identifier -> ID .)
    {               reduce using rule 50 (identifier -> ID .)
    IF              reduce using rule 50 (identifier -> ID .)
    FOR             reduce using rule 50 (identifier -> ID .)
    WHILE           reduce using rule 50 (identifier -> ID .)
    PRINT           reduce using rule 50 (identifier -> ID .)
    RETURN          reduce using rule 50 (identifier -> ID .)
    ID              reduce using rule 50 (identifier -> ID .)


state 16

    (20) instruction_loop -> WHILE . ( condition ) instruction

    (               shift and go to state 35


state 17

    (21) instruction_print -> PRINT . operations_list
    (57) operations_list -> . operations_list , operations
    (58) operations_list -> . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations_list                shift and go to state 36
    operations                     shift and go to state 37
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 18

    (22) instruction_return -> RETURN . operations
    (23) instruction_return -> RETURN .
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    ;               reduce using rule 23 (instruction_return -> RETURN .)
    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    operations                     shift and go to state 48
    array                          shift and go to state 40
    value                          shift and go to state 41
    identifier                     shift and go to state 42

state 19

    (4) instruction -> assignment ; .

    BREAK           reduce using rule 4 (instruction -> assignment ; .)
    CONTINUE        reduce using rule 4 (instruction -> assignment ; .)
    {               reduce using rule 4 (instruction -> assignment ; .)
    IF              reduce using rule 4 (instruction -> assignment ; .)
    FOR             reduce using rule 4 (instruction -> assignment ; .)
    WHILE           reduce using rule 4 (instruction -> assignment ; .)
    PRINT           reduce using rule 4 (instruction -> assignment ; .)
    RETURN          reduce using rule 4 (instruction -> assignment ; .)
    ID              reduce using rule 4 (instruction -> assignment ; .)
    $end            reduce using rule 4 (instruction -> assignment ; .)
    }               reduce using rule 4 (instruction -> assignment ; .)
    ELSE            reduce using rule 4 (instruction -> assignment ; .)


state 20

    (7) instruction -> instruction_print ; .

    BREAK           reduce using rule 7 (instruction -> instruction_print ; .)
    CONTINUE        reduce using rule 7 (instruction -> instruction_print ; .)
    {               reduce using rule 7 (instruction -> instruction_print ; .)
    IF              reduce using rule 7 (instruction -> instruction_print ; .)
    FOR             reduce using rule 7 (instruction -> instruction_print ; .)
    WHILE           reduce using rule 7 (instruction -> instruction_print ; .)
    PRINT           reduce using rule 7 (instruction -> instruction_print ; .)
    RETURN          reduce using rule 7 (instruction -> instruction_print ; .)
    ID              reduce using rule 7 (instruction -> instruction_print ; .)
    $end            reduce using rule 7 (instruction -> instruction_print ; .)
    }               reduce using rule 7 (instruction -> instruction_print ; .)
    ELSE            reduce using rule 7 (instruction -> instruction_print ; .)


state 21

    (8) instruction -> instruction_return ; .

    BREAK           reduce using rule 8 (instruction -> instruction_return ; .)
    CONTINUE        reduce using rule 8 (instruction -> instruction_return ; .)
    {               reduce using rule 8 (instruction -> instruction_return ; .)
    IF              reduce using rule 8 (instruction -> instruction_return ; .)
    FOR             reduce using rule 8 (instruction -> instruction_return ; .)
    WHILE           reduce using rule 8 (instruction -> instruction_return ; .)
    PRINT           reduce using rule 8 (instruction -> instruction_return ; .)
    RETURN          reduce using rule 8 (instruction -> instruction_return ; .)
    ID              reduce using rule 8 (instruction -> instruction_return ; .)
    $end            reduce using rule 8 (instruction -> instruction_return ; .)
    }               reduce using rule 8 (instruction -> instruction_return ; .)
    ELSE            reduce using rule 8 (instruction -> instruction_return ; .)


state 22

    (9) instruction -> BREAK ; .

    BREAK           reduce using rule 9 (instruction -> BREAK ; .)
    CONTINUE        reduce using rule 9 (instruction -> BREAK ; .)
    {               reduce using rule 9 (instruction -> BREAK ; .)
    IF              reduce using rule 9 (instruction -> BREAK ; .)
    FOR             reduce using rule 9 (instruction -> BREAK ; .)
    WHILE           reduce using rule 9 (instruction -> BREAK ; .)
    PRINT           reduce using rule 9 (instruction -> BREAK ; .)
    RETURN          reduce using rule 9 (instruction -> BREAK ; .)
    ID              reduce using rule 9 (instruction -> BREAK ; .)
    $end            reduce using rule 9 (instruction -> BREAK ; .)
    }               reduce using rule 9 (instruction -> BREAK ; .)
    ELSE            reduce using rule 9 (instruction -> BREAK ; .)


state 23

    (10) instruction -> CONTINUE ; .

    BREAK           reduce using rule 10 (instruction -> CONTINUE ; .)
    CONTINUE        reduce using rule 10 (instruction -> CONTINUE ; .)
    {               reduce using rule 10 (instruction -> CONTINUE ; .)
    IF              reduce using rule 10 (instruction -> CONTINUE ; .)
    FOR             reduce using rule 10 (instruction -> CONTINUE ; .)
    WHILE           reduce using rule 10 (instruction -> CONTINUE ; .)
    PRINT           reduce using rule 10 (instruction -> CONTINUE ; .)
    RETURN          reduce using rule 10 (instruction -> CONTINUE ; .)
    ID              reduce using rule 10 (instruction -> CONTINUE ; .)
    $end            reduce using rule 10 (instruction -> CONTINUE ; .)
    }               reduce using rule 10 (instruction -> CONTINUE ; .)
    ELSE            reduce using rule 10 (instruction -> CONTINUE ; .)


state 24

    (11) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment ;
    (5) instruction -> . instruction_if
    (6) instruction -> . instruction_loop
    (7) instruction -> . instruction_print ;
    (8) instruction -> . instruction_return ;
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . { instructions }
    (12) assignment -> . identifier = operations
    (13) assignment -> . identifier ADDITION_ASSIGN operations
    (14) assignment -> . identifier MULTIPLICATION_ASSIGN operations
    (15) assignment -> . identifier SUBTRACTION_ASSIGN operations
    (16) assignment -> . identifier DIVISION_ASSIGN operations
    (17) instruction_if -> . IF ( condition ) instruction
    (18) instruction_if -> . IF ( condition ) instruction ELSE instruction
    (19) instruction_loop -> . FOR ID = operations : operations instruction
    (20) instruction_loop -> . WHILE ( condition ) instruction
    (21) instruction_print -> . PRINT operations_list
    (22) instruction_return -> . RETURN operations
    (23) instruction_return -> . RETURN
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    }               shift and go to state 49
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    {               shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 15

    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    instruction_if                 shift and go to state 5
    instruction_loop               shift and go to state 6
    instruction_print              shift and go to state 7
    instruction_return             shift and go to state 8
    identifier                     shift and go to state 12

state 25

    (12) assignment -> identifier = . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    identifier                     shift and go to state 42
    operations                     shift and go to state 50
    array                          shift and go to state 40
    value                          shift and go to state 41

state 26

    (13) assignment -> identifier ADDITION_ASSIGN . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    identifier                     shift and go to state 42
    operations                     shift and go to state 51
    array                          shift and go to state 40
    value                          shift and go to state 41

state 27

    (14) assignment -> identifier MULTIPLICATION_ASSIGN . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    identifier                     shift and go to state 42
    operations                     shift and go to state 52
    array                          shift and go to state 40
    value                          shift and go to state 41

state 28

    (15) assignment -> identifier SUBTRACTION_ASSIGN . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
    INT             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47
    ID              shift and go to state 15

    identifier                     shift and go to state 42
    operations                     shift and go to state 53
    array                          shift and go to state 40
    value                          shift and go to state 41

state 29

    (16) assignment -> identifier DIVISION_ASSIGN . operations
    (25) operations -> . operations + operations
    (26) operations -> . operations - operations
    (27) operations -> . operations * operations
    (28) operations -> . operations / operations
    (29) operations -> . operations > operations
    (30) operations -> . operations < operations
    (31) operations -> . operations GREATER_OR_EQUAL operations
    (32) operations -> . operations LESS_OR_EQUAL operations
    (33) operations -> . operations NOT_EQUAL operations
    (34) operations -> . operations EQUAL operations
    (35) operations -> . operations PLUS_MATRIX operations
    (36) operations -> . operations MINUS_MATRIX operations
    (37) operations -> . operations MULTIPLY_MATRIX operations
    (38) operations -> . operations DIVIDE_MATRIX operations
    (39) operations -> . ( operations )
    (40) operations -> . ( operations ) '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ array_list ]
    (54) array -> . [ operations_list ]
    (44) value -> . identifier
    (45) value -> . FLOAT
    (46) value -> . INT
    (47) value -> . ZEROS ( INT )
    (48) value -> . ONES ( INT )
    (49) value -> . EYE ( INT )
    (50) identifier -> . ID
    (51) identifier -> . identifier array
    (52) identifier -> . identifier '

    (               shift and go to state 39
    -               shift and go to state 38
    [               shift and go to state 32
    FLOAT           shift and go to state 43
